Name,Year,Letterboxd URI,MyRating,Review,Watched Date,Rating,Synopsis,Genres,Director,Country,Runtime
12 Angry Men,1957,https://boxd.it/79lfA3,5.0,caraio que filmaço,2024-08-21,8.6,"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",['Drama'],['Sidney Lumet'],['United States of America'],97
The Verdict,1982,https://boxd.it/7a6Psj,4.0,do mesmo diretor de 12 angry men mas agora um advogado esforçado a defender o caso,2024-08-22,7.439,"Frank Galvin is a down-on-his-luck lawyer and reduced to drinking and ambulance chasing, when a former associate reminds him of his obligations in a medical malpractice suit by serving it to Galvin on a silver platter—all parties are willing to settle out of court. Blundering his way through the preliminaries, Galvin suddenly realizes that the case should actually go to court—to punish the guilty, to get a decent settlement for his clients... and to restore his standing as a lawyer.",['Drama'],['Sidney Lumet'],['United States of America'],129
Ghost Dog: The Way of the Samurai,1999,https://boxd.it/7b6sUD,4.0,"o filme eh um som do wutang em formato de arte audiovisual.a forma que as varias culturas sao exibidas - a mafia italiana, a cultura samurai, o haitiano e logico o hiphop, toda narrativa guiada pela filosofia de samurai que o protagonista adota, esse mundo multicultural que se apresenta ganhou toda minha atenção.",2024-08-24,7.34,A Black hitman who models after the samurai of old finds himself targeted for death by the mob.,"['Crime', 'Drama']",['Jim Jarmusch'],"['France', 'Germany', 'Japan', 'United States of America']",116
Opening Night,1977,https://boxd.it/7bAwaT,5.0,amei demais.,2024-08-25,7.6,"Actress Myrtle Gordon is a functioning alcoholic who is a few days from the opening night of her latest play, concerning a woman distraught about aging. One night a car kills one of Myrtle's fans who is chasing her limousine in an attempt to get the star's attention. Myrtle internalizes the accident and goes on a spiritual quest, but fails to finds the answers she is after. As opening night inches closer and closer, fragile Myrtle must find a way to make the show go on.",['Drama'],['John Cassavetes'],['United States of America'],144
Motel Destino,2024,https://boxd.it/7cZ1RB,4.0,a cena que ta um breu e as luzes das helice da companhia de luz piscando da um ar de “eles vao ser abduzidos” hahaha,2024-08-28,6.7,"Motel Destino, a sex hotel in Northern Brazil, is run by the hot-headed Elias and his restless wife, Dayana. When a young gang member on the run named Heraldo stays at the motel, Dayana becomes intrigued with him. As the two navigate a dance of power and desire, a dangerous plan for freedom emerges.","['Thriller', 'Drama', 'Romance']",['Karim Aïnouz'],"['Brazil', 'France', 'Germany']",115
Shutter,2004,https://boxd.it/7jN3rT,3.5,caraio,2024-09-13,7.297,"When Jane and Tun run over a girl in a car accident, they speed away immediately from the crime scene. However, Tun, a photographer, soon discovers strange shadows in his photos, which unsettles them.","['Horror', 'Mystery', 'Thriller']","['Parkpoom Wongpoom', 'Banjong Pisanthanakun']",['Thailand'],96
Limite,1931,https://boxd.it/7kfgiB,5.0,"ELCV com sonorização ao vivo.

viva o cinema experimental, viva o cinema nacional, perfeito.",2024-09-14,7.1,"Adrift in the vast expanse of the ocean, a solitary boat carries three castaways—a man and two women. Stranded and devoid of any glimmer of rescue, they find solace in recounting the tales of their lives to one another. As they delve into their personal narratives, reminiscing about the circumstances that led them to this desolate predicament, they navigate through the depths of three distinct destinies. Bound by the confines of their shared space, every aspect of their existence becomes a boundary, underscoring their plight.","['Drama', 'Adventure']",['Mário Peixoto'],['Brazil'],114
The Meg,2018,https://boxd.it/7kuYb5,2.0,duas estrelas por causa da cena do barco,2024-09-14,6.252,"A deep sea submersible pilot revisits his past fears in the Mariana Trench, and accidentally unleashes the seventy foot ancestor of the Great White Shark believed to be extinct.","['Action', 'Science Fiction', 'Horror']",['Jon Turteltaub'],"['China', 'United States of America']",113
Blood and Black Lace,1964,https://boxd.it/7mnvQd,4.0,ninguem ta puro na santa crcilia,2024-09-18,7.3,"Isabella, a young model, is murdered by a mysterious masked figure at a fashion house in Rome. When her diary, which details the house employees' many vices, disappears, the masked killer begins killing off all the models in and around the house to find it.","['Horror', 'Thriller', 'Mystery']",['Mario Bava'],"['Germany', 'France', 'Italy']",88
"Salò, or the 120 Days of Sodom",1975,https://boxd.it/7oIIgH,5.0,"“porque Deus, nos abandonastes?”",2024-09-24,6.351,"Four corrupted fascist libertines round up 9 teenage boys and girls and subject them to 120 days of sadistic physical, mental and sexual torture.","['Horror', 'Drama']",['Pier Paolo Pasolini'],"['Italy', 'France']",116
Apartment 7A,2024,https://boxd.it/7vYxqV,4.0,oxi entendi mt bem o hate todo nao,2024-10-09,6.128,"A struggling young dancer finds herself drawn in by dark forces when a peculiar, well-connected older couple promise her a shot at fame.","['Horror', 'Thriller']",['Natalie Erika James'],['United States of America'],104
Serpico,1973,https://boxd.it/7wxqXD,3.5,os outfit do frank eh mt style,2024-10-11,7.534,New York cop Frank Serpico blows the whistle on the rampant corruption in the force only to have his comrades turn against him.,"['Crime', 'Drama']",['Sidney Lumet'],['United States of America'],129
Night on Earth,1991,https://boxd.it/7Aq52j,4.0,Gena Rowlands e Giancarlo Esposito foi uma surpresa muito agradável,2024-10-18,7.512,A quintet of cabbies in five cities and their remarkable fares on the same eventful night.,"['Comedy', 'Drama']",['Jim Jarmusch'],"['United States of America', 'Japan']",128
Belle de Jour,1967,https://boxd.it/7AF9tj,5.0,meu deus esse filme acabo comigo,2024-10-19,7.323,"Beautiful young housewife Séverine Serizy cannot reconcile her masochistic fantasies with her everyday life alongside dutiful husband Pierre. When her lovestruck friend Henri mentions a secretive high-class brothel run by Madame Anais, Séverine begins to work there during the day under the name Belle de Jour. But when one of her clients grows possessive, she must try to go back to her normal life.","['Drama', 'Romance']",['Luis Buñuel'],"['France', 'Italy']",101
Wonder Woman 1984,2020,https://boxd.it/7BjHJZ,4.0,"um bom filme de herói. brega porem, lindo",2024-10-20,6.381,A botched store robbery places Wonder Woman in a global battle against a powerful and mysterious ancient force that puts her powers in jeopardy.,"['Action', 'Adventure', 'Fantasy']",['Patty Jenkins'],['United States of America'],151
F for Fake,1973,https://boxd.it/7BxnOX,5.0,"isso foi muito legal, me lembrou os textos do
walter benjamim em vários momentos",2024-10-20,7.4,"Documents the lives of infamous fakers Elmyr de Hory and Clifford Irving. De Hory, who later committed suicide to avoid more prison time, made his name by selling forged works of art by painters like Picasso and Matisse. Irving was infamous for writing a fake autobiography of Howard Hughes. Welles moves between documentary and fiction as he examines the fundamental elements of fraud and the people who commit fraud at the expense of others.",['Documentary'],['Orson Welles'],"['France', 'Germany', 'Iran']",89
Belly,1998,https://boxd.it/7BQFdj,5.0,"que obra de arte!
deve representar a história de muita gente na periferia, principalmente com os anos 90 e se me permitirem fazer um paralelo, pelo que “sobrevivendo no inferno” conta do que era aquele tempo.
Nas e Dmx como protagonista, os jogos de luze, a posicao da camera, a intro a capella, a propria mise en scene é simplesmente impecável pra mim. perfeito

So a legenda em prbr que tava uma merda hahahaha e na amazon (mgn+) tem o filme mas n tem legenda em ptbr",2024-10-21,6.0,"Tommy Bundy and Sincere are best friends as well as infamous and ruthless criminals and shot-callers in the hood. Respected by many but feared by all.  As the police are closing in on them and new players are looking for a come up, will their reign last?","['Crime', 'Drama']",['Hype Williams'],['United States of America'],96
The Gambler,1974,https://boxd.it/7IuSil,3.5,maluco sem fim porra,2024-11-03,6.7,New York City English professor Axel Freed outwardly seems like an upstanding citizen. But privately Freed is in the clutches of a severe gambling addiction that threatens to destroy him.,"['Drama', 'Crime']",['Karel Reisz'],['United States of America'],111
Death Proof,2007,https://boxd.it/7IPrxZ,5.0,"o melhor filme pra quem é gearhead e cinefilo, boa trilha e o final do vilão é muito bom!",2024-11-03,6.838,"Austin's hottest DJ, Jungle Julia, sets out into the night to unwind with her two friends Shanna and Arlene. Covertly tracking their moves is Stuntman Mike, a scarred rebel leering from behind the wheel of his muscle car, revving just feet away.","['Action', 'Thriller']",['Quentin Tarantino'],['United States of America'],113
Rashomon,1950,https://boxd.it/7LcWdb,5.0,"é sobre narrativa, mas é sobre também justiça.",2024-11-08,8.046,Four people recount different versions of the story of a man's murder and the rape of his wife.,"['Crime', 'Drama', 'Mystery']",['Akira Kurosawa'],['Japan'],88
Used Cars,1980,https://boxd.it/7OCdAt,4.0,o cachorro é o melhor ator. É absurdo em vários aspectos mas isso pra mim foi lindo,2024-11-15,6.395,"When the owner of a struggling used car lot is killed, it's up to the lot's hot-shot salesman to save the property from falling into the hands of the owner's ruthless brother and used-car rival.",['Comedy'],['Robert Zemeckis'],['United States of America'],113
Theorem,1968,https://boxd.it/7P1mqn,5.0,e se Deus fizesse sexo com a burguesia e tocasse ela a ponto de abrir mão da sua fabrica?,2024-11-16,7.016,"A wealthy Italian household is turned upside down when a handsome stranger arrives, seduces every family member and then disappears. Each has an epiphany of sorts, but none can figure out who the seductive visitor was or why he came.","['Mystery', 'Drama']",['Pier Paolo Pasolini'],['Italy'],95
Casa de Farinha,1970,https://boxd.it/7Pn5uB,5.0,saudando a mandioca,2024-11-16,0.0,"Documentation of the production of cassava flour, a basic component in northeastern Brazilian food.",['Documentary'],['Geraldo Sarno'],['Brazil'],13
Pulp Fiction,1994,https://boxd.it/7Pyrzl,4.0,o vicent é muito cuzao,2024-11-17,8.486,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.","['Thriller', 'Crime', 'Comedy']",['Quentin Tarantino'],['United States of America'],154
I'm Still Here,2024,https://boxd.it/7PLF5P,5.0,“todo mundo ta em perigo Eunice”,2024-11-17,7.919,A woman married to a former politician during the 1971 military dictatorship in Brazil is forced to reinvent herself and chart a new course for her family after a violent and arbitrary act.,"['Drama', 'History']",['Walter Salles'],"['Brazil', 'France']",138
Inglourious Basterds,2009,https://boxd.it/7Q19e3,3.0,"achei bobinho, apesar de momentos bem bons.",2024-11-17,8.215,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers.","['Drama', 'Thriller', 'War']",['Quentin Tarantino'],"['Germany', 'United States of America']",153
Lady on the Bus,1978,https://boxd.it/7RagqR,4.0,"a bela da tarde ataca novamente, agora em terras tupiniquins. destruindo os valores da burguesia",2024-11-20,5.2,"Solange is a recently married young woman whose wedding night did not end well. After constant fights with her husband, she decides to live through her sexual frustration by sleeping with strangers she picks up on crowded buses in Rio de Janeiro.","['Drama', 'Comedy']","[""Neville D'Almeida""]","['Brazil', 'United States of America']",96
Night and Fog,1956,https://boxd.it/7RbDxt,5.0,"pesado demais.

de tudo que ja vi sobre nazismo, isso pareceu bem documental. cinema é memória.",2024-11-20,8.2,Filmmaker Alain Resnais documents the atrocities behind the walls of Hitler's concentration camps.,"['Documentary', 'History']",['Alain Resnais'],['France'],32
Where Is the Friend's House?,1987,https://boxd.it/80dR8d,5.0,"caraios adultos, melhorem",2024-12-08,7.889,"An 8-year-old boy must return his friend's notebook he took by mistake, lest his friend be punished by expulsion from school.","['Drama', 'Adventure']",['Abbas Kiarostami'],['Iran'],83
A Streetcar Named Desire,1951,https://boxd.it/81o8Ux,4.0,que cara insuportável mano,2024-12-10,7.617,"A disturbed, aging Southern belle moves in with her sister for solace — but being face-to-face with her brutish brother-in-law accelerates her downward spiral.","['Drama', 'Thriller']",['Elia Kazan'],['United States of America'],125
M,1931,https://boxd.it/81Go0r,5.0,"“é preciso vigiar nossas crianças mais de perto”

o uso do som nesse filme é absurdo, sentir a presença do inimigo sem o ver é genial.",2024-12-11,8.0,,['Drama'],['Alexander Korda'],['Germany'],0
The Driver,1978,https://boxd.it/832cUv,4.0,"um filme que nunca tinha visto e foi nostálgico lembrar do jogo de ps1 hajajaj
detetive cuzao demais, isabelle adjani, perseguição, v8, e uma narrativa bem daora",2024-12-14,7.17,The Driver specializes in driving getaway cars for robberies. His exceptional talent has prevented him from being caught yet. After another successful flight from the police a self-assured detective makes it his primary goal to catch the Driver. He promises pardons to a gang if they help to convict him in a set-up robbery. The Driver seeks help from The Player to mislead the detective.,"['Crime', 'Thriller', 'Action']",['Walter Hill'],"['United Kingdom', 'United States of America']",91
Blood of the Condor,1969,https://boxd.it/83ejHH,5.0,"“gringos trazem desgraça”

toda desgraça que um slogan de possivel “desenvolvimento” a uma nação de terceiro mundo causada pelo imperialismo. deixando bem claro todo o racismo e exploração que o povo sofreu nessa industrialização do sul global.",2024-12-14,7.1,A community reacts against a group of foreigners who under the guise of development assistance are forcibly sterilizing the peasant women.,"['Crime', 'Drama']",['Jorge Sanjinés'],['Bolivia'],70
Dead for a Dollar,2022,https://boxd.it/83n0Bt,3.5,é um bom filme mas nhe,2024-12-14,5.8,"In 1897, veteran bounty hunter Max Borlund is deep into Mexico where he encounters professional gambler and outlaw Joe Cribbens — a sworn enemy he sent to prison years before. Max is on a mission to find and return Rachel Kidd, the wife of a wealthy businessman, who as the story is told to Max, has been abducted by Buffalo Soldier Elijah Jones. Max is ultimately faced with a showdown to save honor.","['Western', 'Thriller', 'Action']",['Walter Hill'],"['Canada', 'United States of America']",107
Dersu Uzala,1975,https://boxd.it/85Ex2N,5.0,isso é realmente incrível em muitos níveis,2024-12-18,7.912,"A military explorer meets and befriends a Goldi man in Russia’s unmapped forests. A deep and abiding bond evolves between the two men, one civilized in the usual sense, the other at home in the glacial Siberian woods.","['Adventure', 'Drama']",['Akira Kurosawa'],"['Japan', 'Soviet Union']",141
The Spirit of the Beehive,1973,https://boxd.it/87TVGl,5.0,belíssima película,2024-12-22,7.635,"In 1940, in the immediate aftermath of the Spanish Civil War, a young girl living on the Castilian plain is haunted after attending a screening of James Whale's 1931 film Frankenstein and hearing from her sister that the monster is not dead, instead existing as a spirit inhabiting a nearby barn.","['Drama', 'Fantasy']",['Víctor Erice'],['Spain'],98
Juror #2,2024,https://boxd.it/88nbAV,3.0,"vendo uma segunda vez meio nhe, atuações, os diálogos, ficam pra tras",2024-12-22,6.879,"While serving as a juror in a high profile murder trial, family man Justin Kemp finds himself struggling with a serious moral dilemma…one he could use to sway the jury verdict and potentially convict—or free—the accused killer.","['Drama', 'Thriller']",['Clint Eastwood'],['United States of America'],114
Heretic,2024,https://boxd.it/8a2JSP,1.5,porra pra onde vai/foi esse filme? hahahaha,2024-12-25,6.976,"Two young missionaries are forced to prove their faith when they knock on the wrong door and are greeted by a diabolical Mr. Reed, becoming ensnared in his deadly game of cat-and-mouse.","['Thriller', 'Horror']","['Scott Beck', 'Bryan Woods']",['United States of America'],111
Night and Fog,1956,https://boxd.it/8bctqz,5.0,"memoria, memoria e memoria",2024-12-26,8.2,Filmmaker Alain Resnais documents the atrocities behind the walls of Hitler's concentration camps.,"['Documentary', 'History']",['Alain Resnais'],['France'],32
Phoenix,2014,https://boxd.it/8iXPY1,5.0,"esse marido ganho o premio de maior arrombado de todos os tempos

final é perfeito, pqp!!!!",2025-01-03,6.84,"German-Jewish cabaret singer Nelly survived Auschwitz but had to undergo reconstructive surgery as her face was disfigured. Without recognizing Nelly, her former husband Johnny asks her to help him claim his wife’s inheritance. To see if he betrayed her, she agrees, becoming her own doppelganger.",['Drama'],['Christian Petzold'],['Germany'],98
A German Youth,2015,https://boxd.it/8nEB1L,5.0,é sempre bom demais rever esse filme,2025-01-08,7.1,"At the end of the 1960s the post-war generation began to revolt against their parents. This was a generation disillusioned by anti-communist capitalism and a state apparatus in which they believed they saw fascist tendencies. This generation included journalist Ulrike Meinhof, lawyer Horst Mahler, filmmaker Holger Meins as well as students Gudrun Ensslin and Andreas Baader.","['Documentary', 'History']",['Jean-Gabriel Périot'],"['Switzerland', 'Germany', 'France']",93
Los Angeles Plays Itself,2003,https://boxd.it/8Ar2HD,5.0,"memórias, memórias e memórias.

o que pensar sobre essa industria cultural imperialista? podre, desfigurando a própria realidade em troca de acumulo de capital.
ja quero rever",2025-01-23,7.6,"From its distinctive neighborhoods to its architectural homes, Los Angeles has been the backdrop to countless movies. In this dazzling work, Andersen takes viewers on a whirlwind tour through the metropolis' real and cinematic history, investigating the myriad stories and legends that have come to define it, and meticulously, judiciously revealing the real city that lives beneath.",['Documentary'],['Thom Andersen'],['United States of America'],169
The Spook Who Sat by the Door,1973,https://boxd.it/8Bk72b,5.0,"organize-se, não use drogas e venha para a luta, foda demais!!!",2025-01-24,6.25,"A black man plays Uncle Tom in order to gain access to CIA training, then uses that knowledge to plot a new American Revolution.","['Action', 'Drama', 'Crime', 'War']",['Ivan Dixon'],['United States of America'],102
Rockers,1978,https://boxd.it/8DxPkn,5.0,“they tried to fool the whole black population but Jah not dead”,2025-01-27,7.1,"Horsemouth, a drummer living in a ghetto of Kingston, plans to make money selling records. After his prized motorcycle is stolen, his plans fall through and he's forced to adapt.","['Comedy', 'Drama', 'Music']",['Ted Bafaloukos'],['Jamaica'],100
Bring It On,2000,https://boxd.it/8Fpkxx,5.0,5 estrelas pq esse deve ser o filme preferido do phill,2025-01-29,6.264,"The Toro cheerleading squad from Rancho Carne High School in San Diego has got spirit, spunk, sass and a killer routine that's sure to land them the national championship trophy for the sixth year in a row. But for newly-elected team captain Torrance, the Toros' road to total cheer glory takes a shady turn when she discovers that their perfectly-choreographed routines were in fact stolen.",['Comedy'],['Peyton Reed'],['United States of America'],99
